Category,SubCategory,Total_Revenue,Avg_Transaction,Transaction_Count,Total_Units,Avg_Discount,Unique_SKUs,Revenue_Percent
Electronics,Mobile,[phone].07,37656.[phone],35763,51306,14.172223247490422,8832,15.86
Electronics,Tablet,1346323992.12,37604.71460030165,35802,51381,14.179295570079884,8853,15.85
Electronics,Accessories,1338980978.44,37680.62412944984,35535,51009,14.150086112283663,8826,15.77
Electronics,Laptop,1333766008.58,37644.04077164065,35431,51040,14.198210042053569,8834,15.7
Home,Bedding,470137449.1,11406.119877238101,41218,70233,14.534346887282254,8903,5.54
Home,Decor,468734947.6,11378.995159371738,41193,70015,14.590278202607237,8912,5.52
Home,Furniture,467435444.83,11395.028030277175,41021,69910,14.570826162209599,8896,5.5
Home,Kitchen,466509777.84,11348.39393402744,41108,69986,14.571098326359833,8915,5.49
Apparel,Womens,285126529.24,3918.9956599546426,72755,123915,14.578046594735758,8996,3.36
Apparel,Footwear,283208140.61,3919.8901107281763,72249,123163,14.542801699677502,8998,3.33
Apparel,Mens,281393452.73,3906.7231178152942,72028,122593,14.591591464430499,8997,3.31
Apparel,Kids,281065427.69,3910.6387423475066,71872,122451,14.618854352181657,8996,3.31
Grocery,Staples,31100083.9,748.4617804197151,41552,70721,14.589653446284174,8910,0.37
Grocery,Beverages,30780376.78,745.6847904452735,41278,70075,14.619463879063908,8906,0.36
Grocery,Snacks,30771665.27,745.1849002276359,41294,70215,14.62420763307018,8904,0.36
Grocery,Dairy,30600979.51,745.4381016296802,41051,69758,14.588179581496187,8901,0.36
